,p_val,avg_logFC,pct.1,pct.2,p_val_adj
Rc3h2,1.03E-32,-0.617329917,0.037,0.955,3.19E-28
BC005561,9.33E-32,-0.941100541,0.062,0.965,2.90E-27
Rnpc3,9.83E-32,-0.798266139,0.012,0.881,3.05E-27
Ubn2,5.23E-31,-0.845821993,0.074,0.965,1.62E-26
Srek1,1.57E-30,-0.793634167,0.049,0.93,4.88E-26
Zdbf2,3.06E-30,-0.758627935,0.062,0.945,9.51E-26
Pkn2,3.34E-30,-0.810152235,0.062,0.95,1.04E-25
Uvssa,4.36E-30,-0.801815406,0.049,0.93,1.36E-25
Sec63,9.71E-30,-0.917989357,0.086,0.95,3.02E-25
D3Ertd751e,1.01E-29,-0.669921076,0.037,0.905,3.14E-25
Atp2c1,1.44E-29,-0.656216696,0.012,0.856,4.46E-25
Fam135a,1.47E-29,-0.698628402,0.025,0.871,4.55E-25
Zkscan3,1.74E-29,-0.749751429,0.049,0.94,5.40E-25
Vps13a,2.03E-29,-0.745896708,0.086,0.97,6.32E-25
Clock,2.11E-29,-0.56115439,0.037,0.91,6.57E-25
AC149090.1,3.22E-29,-0.576135309,0.037,0.905,1.00E-24
Stx16,5.03E-29,-0.698058466,0.062,0.955,1.56E-24
Ppp2r3c,6.20E-29,-0.483277662,0.037,0.891,1.93E-24
Zfp644,7.64E-29,-0.684425283,0.111,0.97,2.37E-24
Zfp148,8.23E-29,-0.419067172,0.049,0.925,2.56E-24
Prpf38b,8.73E-29,-0.498317862,0.062,0.955,2.71E-24
Plekha1,1.02E-28,-0.621606443,0.049,0.905,3.15E-24
Arid1a,1.19E-28,-0.512224805,0.074,0.935,3.70E-24
Angel2,1.48E-28,-0.334791216,0.062,0.935,4.60E-24
Hjurp,1.64E-28,-0.631121041,0.012,0.821,5.10E-24
Kmt2b,2.48E-28,-0.586932774,0.074,0.95,7.69E-24
Usp15,3.08E-28,-0.583805706,0.074,0.95,9.57E-24
